InstrumentId,Date,Open,High,Low,Close,AdjustedClose,Volume
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-12,163.34,169.12,162.82,168.84,168.84,603048
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-13,170,174,169.9,172.8,172.8,590946
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-14,173.56,174.88,172.86,174.7,174.7,387750
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-15,174.62,178.82,172.34,174.18,174.18,443798
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-16,175,176.98,173.18,174.82,174.82,977999
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-19,171.78,174.02,170.76,172.16,172.16,246230
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-20,171.12,172.44,168.94,169.44,169.44,289555
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-21,172.1,177.44,171.64,176.68,176.68,633352
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-22,175.06,181.78,174.5,181.38,181.38,627617
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-23,180.88,181.88,174.78,176.88,176.88,496170
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-26,178.36,178.88,175.28,176.58,176.58,319652
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-27,175.62,176.42,172.62,173.56,173.56,456463
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-28,173,175.7,171.76,172.46,172.46,340374
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-29,172.3,173.52,170.66,173.52,173.52,379203
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-06-30,171.72,179.2,169.8,177.78,177.78,854659
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-03,179.32,179.44,174.18,176.62,176.62,378147
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-04,177.42,180.5,176.78,178.64,178.64,297684
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-05,178.08,178.74,173.84,174.42,174.42,448742
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-06,170.94,170.94,163.88,164.74,164.74,695458
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-07,165.74,168.1,163.9,166.62,166.62,395587
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-10,167.28,167.34,165.2,167.34,167.34,233518
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-11,169.5,171.9,167.4,171.62,171.62,316083
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-12,171.76,174.56,170.36,174.14,174.14,315723
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-13,174.9,175.3,172.5,174.02,174.02,302440
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-14,173.16,173.66,171.8,173.26,173.26,325197
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-17,171.72,173.68,170.74,172.64,172.64,334867
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-18,173.28,173.66,172.28,173.44,173.44,372678
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-19,175.64,176.4,171.9,172.3,172.3,377982
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-20,171.28,172.52,169.94,171,171,468351
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-21,170.42,172.88,170.38,172.7,172.7,399078
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-24,172.84,175.84,172.5,174.8,174.8,410072
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-25,181,186.54,179.44,181.5,181.5,1044160
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-26,179,180.44,176.96,177.48,177.48,526309
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-27,179.28,182.36,177.96,182.1,182.1,513092
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-28,181.54,186.08,179.62,185.14,185.14,430363
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-07-31,185.2,187.28,183.84,184,184,443003
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-01,184,184.26,182.42,182.42,182.42,294019
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-02,179,181.04,177.4,178.66,178.66,421723
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-03,181.5,182.96,175.88,179.5,179.5,519231
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-04,182,182.38,178.72,181.26,181.26,317692
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-07,179.82,180.14,177.56,179.42,179.42,342355
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-08,178.98,178.98,174.56,175.66,175.66,366696
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-09,178.36,179.5,176.84,177.18,177.18,201912
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-10,179.44,183.1,178.44,182.44,182.44,382527
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-11,181,181.76,177.46,177.94,177.94,367398
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-14,177.42,179.66,176.7,178.2,178.2,214656
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-15,181,182.78,177.08,179.74,179.74,390398
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-16,179.12,185.08,178.64,185.08,185.08,463149
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-17,184,188.3,184,185,185,520001
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-18,183.52,184.34,181.48,183.6,183.6,449752
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-21,184.4,188.6,183.28,183.74,183.74,326322
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-22,185.36,187.62,181.32,184,184,581193
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-23,184.82,185.74,171.74,177.92,177.92,1209752
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-24,179.64,181.48,175.16,176.24,176.24,464329
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-25,174.78,179.5,173.96,176.44,176.44,457454
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-28,177.78,178.5,175.36,177.8,177.8,215101
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-29,178.74,182.18,177.36,181.52,181.52,387805
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-30,181.72,184.06,179.92,183.44,183.44,298728
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-08-31,183.5,186.44,182.54,184.42,184.42,569162
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-01,183.4,186.1,182.7,184.46,184.46,368557
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-04,186.18,188.48,184.88,185.86,185.86,265820
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-05,183.84,185.04,180.46,182.88,182.88,456479
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-06,181.82,184.24,181.08,181.96,181.96,337923
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-07,180.9,180.9,174.1,176.08,176.08,623186
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-08,177.64,178.26,174.2,175.98,175.98,517208
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-11,177.5,178.56,174.58,177.84,177.84,512119
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-12,178,178.22,173.94,174.44,174.44,459670
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-13,173.46,173.46,166.68,171.1,171.1,853644
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-14,172.48,173.6,168.22,170.9,170.9,558708
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-15,173.26,175.08,172.28,174.08,174.08,1194236
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-18,173.64,174.66,168.78,169.6,169.6,325995
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-19,168.68,168.68,163.82,165.46,165.46,491223
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-20,165.12,167.52,164.04,166.8,166.8,470967
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-21,164.9,168.06,162.18,162.8,162.8,548435
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-22,161.56,164.24,161.22,163.8,163.8,479318
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-25,162.08,164.18,160.58,161.6,161.6,440418
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-26,160.5,162.2,159.2,159.94,159.94,450629
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-27,160,160.8,157.36,157.62,157.62,444208
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-28,157.48,157.6,155.24,156.86,156.86,501685
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-09-29,167,168.52,164.56,166.62,166.62,1039061
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-02,166.46,168.54,164.42,164.6,164.6,473416
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-03,163.44,164.18,160.22,160.72,160.72,415385
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-04,159.5,162.7,158.34,162.12,162.12,339492
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-05,162.4,163.18,154.64,156.16,156.16,817310
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-06,156.28,159.92,155.3,159.24,159.24,533804
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-09,157.98,167.8,157.7,166.1,166.1,717684
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-10,168.18,172.36,167.8,169.86,169.86,549881
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-11,167.92,172.44,166.9,169.66,169.66,482923
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-12,170.74,172.76,169.64,169.94,169.94,406610
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-13,169.26,170.5,167.5,167.58,167.58,399154
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-16,168.06,172.08,165.16,170.4,170.4,373243
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-17,169.94,171.3,168.22,170.96,170.96,269614
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-18,179,180,175.94,176.36,176.36,838420
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-19,175.28,177.34,173.8,174.32,174.32,452874
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-20,171.9,173.36,169.4,170,170,632942
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-23,170.08,170.58,166.04,169,169,369994
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-24,172.72,174.08,169.42,172.02,172.02,575146
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-25,170.6,172.24,169.1,171.5,171.5,430288
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-26,167.44,169.12,165.7,166.46,166.46,511175
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-27,166.34,167.42,163.56,166.3,166.3,393507
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-30,166.98,167.88,165.88,166.44,166.44,271503
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-10-31,166.28,167.74,165.24,167.2,167.2,381826
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-01,168.3,168.42,165.08,167,167,290827
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-02,169.4,174.08,168.64,171.18,171.18,539240
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-03,172.82,173.7,168.5,170.48,170.48,637877
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-06,171.02,173.32,171.02,172,172,353001
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-07,171.26,172.6,169.4,171.88,171.88,479414
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-08,172.7,174.12,167.36,169.62,169.62,924845
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-09,168.72,174.76,167.28,173.98,173.98,649812
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-10,172.16,172.66,169.34,170.9,170.9,538286
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-13,171.24,171.8,168.46,170.08,170.08,414170
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-14,170.04,179.5,169.64,179.02,179.02,972843
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-15,180,180.92,177.26,178.92,178.92,518244
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-16,178.36,179.58,175.68,176.56,176.56,447878
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-17,176.6,181.46,176.56,179.64,179.64,582988
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-20,180,183.78,179.94,181.7,181.7,460639
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-21,183.08,187.32,183.08,185.14,185.14,581169
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-22,185.8,187.4,185.08,187.36,187.36,449628
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-23,186.72,187.3,185,185.78,185.78,241488
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-24,185.8,185.98,183.28,184.44,184.44,300657
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-27,184.58,185.58,183.54,185.24,185.24,288531
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-28,184,186.82,183.46,186.66,186.66,334517
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-29,187.94,193.84,187.62,192.72,192.72,739654
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-11-30,193.96,194.66,191.2,192.14,192.14,681995
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-01,192.4,194.6,191.94,194.24,194.24,399386
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-04,194.3,196.12,192.98,194.64,194.64,374622
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-05,194.4,195.88,193.38,195.28,195.28,359290
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-06,196,198.34,194.3,197,197,355895
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-07,196,196.2,188.44,191.1,191.1,788365
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-08,192.44,194.84,191.7,193.36,193.36,572328
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-11,193.44,194.46,192.76,194,194,446246
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-12,194.2,196.04,193.26,193.46,193.46,352640
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-13,194.42,196.04,193.64,194,194,414848
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-14,198.38,198.8,194.86,197.4,197.4,785397
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-15,197.98,198.6,190.72,192.52,192.52,1287219
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-18,191.1,192.24,189.78,192.24,192.24,341040
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-19,192,193.4,190.84,193.4,193.4,396217
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-20,194.4,196.36,191.76,195.94,195.94,484778
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-21,195.04,197.1,193.26,194.42,194.42,386794
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-22,183,184.68,181.68,184.14,184.14,1035464
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-27,185.42,186.52,184.82,185.56,185.56,337533
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-28,185.68,185.92,182.86,184.1,184.1,323489
15b3c4a2-4053-4c11-ae8f-de97909cb507,2023-12-29,184.82,185.36,184.16,184.16,184.16,161239
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-02,184.2,186.6,181.08,182.22,182.22,376060
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-03,181,182.46,178.04,179.16,179.16,399469
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-04,174.66,174.96,170.54,173.76,173.76,866859
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-05,173.08,174.4,169.68,173.48,173.48,514414
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-08,172.84,176.8,171.18,176.74,176.74,498428
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-09,177.26,178.94,176.06,178.1,178.1,428916
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-10,178.64,180.08,177.76,179.38,179.38,429634
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-11,181,181.86,177.12,177.64,177.64,397507
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-12,178.34,180.46,177.24,177.54,177.54,307702
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-15,177.22,177.96,174.54,175.68,175.68,228934
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-16,173.26,173.56,170.74,172,172,407779
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-17,168.5,169.68,164.12,165.52,165.52,642715
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-18,167,167.5,163.14,164.96,164.96,595995
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-19,166.8,167,164.24,164.68,164.68,551303
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-22,166.28,167.48,165.64,166.64,166.64,615247
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-23,168.3,169.08,166.06,167.28,167.28,380020
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-24,171.42,171.56,160.2,166.14,166.14,1040530
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-25,165.52,177.5,163.38,175.68,175.68,1175573
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-26,175.6,178.04,173.3,177.86,177.86,728588
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-29,176.34,178.18,175.28,178,178,319750
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-30,178.86,179.78,176.96,179.62,179.62,331397
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-01-31,178.72,179.2,175.82,176.12,176.12,560287
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-01,163.62,175.12,160.2,172.46,172.46,2042786
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-02,170.78,177.9,170.78,175.02,175.02,672132
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-05,176.24,180.4,175.26,175.72,175.72,557583
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-06,177.18,178.48,172.08,176.2,176.2,584819
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-07,175.7,177.84,175.22,175.42,175.42,303217
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-08,176.14,176.14,171.28,172.4,172.4,569284
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-09,173.8,175.14,171.74,171.74,171.74,460724
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-12,172.5,174.26,170.8,174.24,174.24,342609
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-13,173.66,174.62,169.64,170.6,170.6,415340
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-14,169.7,176,169.02,174.86,174.86,500861
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-15,176,178,173.14,174.12,174.12,335771
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-16,174.68,178.7,174.68,176.24,176.24,435283
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-19,175.44,180.84,175.32,179.72,179.72,270803
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-20,179.2,182.52,179.2,181.12,181.12,414908
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-21,181.18,183.84,181.18,181.44,181.44,275055
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-22,183,188.18,182.82,187.82,187.82,585593
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-23,187.46,189.92,187.24,188.78,188.78,375478
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-26,187.88,190.24,187.44,188.2,188.2,323448
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-27,188.38,190.08,185.88,188.16,188.16,322593
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-28,188.54,190.06,188.42,189.84,189.84,320085
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-02-29,190.5,191.36,187.12,187.12,187.12,535112
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-01,187.68,189.06,186.3,187,187,373818
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-04,186.6,188.02,184.46,184.5,184.5,326094
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-05,183.2,185.38,182.02,185.1,185.1,375368
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-06,184.7,193.72,182.28,185.96,185.96,931798
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-07,184.4,188.5,180.82,188.4,188.4,522814
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-08,189.18,191.52,187.96,189.14,189.14,411434
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-11,188.24,188.86,185.68,188.86,188.86,405141
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-12,190.66,192.96,189.9,192.74,192.74,616782
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-13,192.8,201.55,184.94,200.15,200.15,1439190
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-14,201,208.8,200.35,206.5,206.5,1043028
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-15,205.9,207.9,204.8,205,205,1642337
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-18,205.35,205.55,199.12,200.1,200.1,634150
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-19,201.15,201.85,200.15,200.85,200.85,573740
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-20,199.5,201.55,198.74,199.94,199.94,451895
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-21,201.2,202.05,196.44,199.2,199.2,807884
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-22,194.4,201.8,194.3,200.25,200.25,890358
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-25,200,204.2,198.38,203.95,203.95,343146
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-26,203.9,205.4,203.5,204.3,204.3,507724
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-27,204.5,208.6,204.05,204.7,204.7,591131
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-03-28,206.45,208.1,205.35,207,207,453326
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-02,206.9,208,201.5,202.4,202.4,482915
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-03,202.7,203.8,200.4,201.4,201.4,346901
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-04,200.8,203.1,200.3,203.1,203.1,268234
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-05,200,203.4,198.8,201.6,201.6,424601
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-08,201,204.6,200.9,204.6,204.6,300809
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-09,203.1,204,200.2,201,201,258785
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-10,201.9,204.4,199.05,200.5,200.5,359674
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-11,199.6,201.7,198,199.8,199.8,310776
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-12,201,201.6,195.4,196.4,196.4,412175
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-15,200.7,206.5,200,204.6,204.6,667433
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-16,200.8,204.3,200.7,202.5,202.5,338572
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-17,211,221.7,210.5,220,220,1256506
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-18,220,225.9,218.9,225.9,225.9,914015
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-19,225.4,227.3,223.1,224.6,224.6,569542
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-22,226.8,227.5,222.6,223.8,223.8,440247
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-23,225,227.9,224.1,227.9,227.9,429712
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-24,230,231.2,226.8,227.7,227.7,482904
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-25,227.6,228,224.5,226.4,226.4,348040
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-26,228.1,230.9,224.8,230.9,230.9,370777
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-29,231.1,233.9,230.6,232.3,232.3,386905
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-04-30,232.9,232.9,224.9,226.4,226.4,536674
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-02,228,228,222.4,224,224,497954
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-03,226.1,226.9,222.5,225,225,420986
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-06,224.7,226,224.2,225.1,225.1,240835
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-07,225.9,227.3,220.8,222.1,222.1,427458
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-08,222.8,224.2,220.9,222.5,222.5,391297
15b3c4a2-4053-4c11-ae8f-de97909cb507,2024-05-09,221,223.7,219.7,223.3,223.3,341375
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-10,150.6,151.1,147.52,149.16,145.0308,1148237
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-11,149.32,150.92,147.1,148.86,144.7391,817712
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-12,149.68,150.22,148.8,150.1,145.9448,858985
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-15,149.88,151.64,149.82,150.62,146.4504,888362
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-16,149.78,151.12,149.18,149.6,145.4586,1227503
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-17,153,154.14,150.8,153.42,149.1729,2032231
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-18,153.88,157.96,153.52,157.74,153.3733,1197827
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-19,158,161.02,157.3,159.78,155.3568,2239570
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-22,158.96,158.98,157.56,157.92,153.5483,993807
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-23,156.98,157.46,153.84,155.44,151.137,1300373
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-24,153.5,154,150.82,152.26,148.045,1457352
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-25,153,155.16,150.9,153.64,149.3868,920997
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-26,154.48,157,153.12,156.68,152.3426,1024963
9ba41f49-73d9-46b5-95c7-2eab09a13806,2023-05-29,157.52,157.86,155.54,156,151.6815,390163
